Mes;Año;Descripción Centro;Organismo;Número Contrato;Número Expediente;Descripción Contrato;Tipo Contrato;Procedimiento Adjudicación;Artículo;Apartado;Criterios Adjudicación;Presupuesto Total          (IVA Incluido);Importe Adjudicación   (IVA Incluido);Plazo;Fecha Adjudicación;Nombre/Razón Social;NIF/CIF Adjudicatario;Fecha Formalización;Acuerdo Marco;Ingreso/Coste Cero;Observaciones;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE CULTURA Y DEPORTES;201700011;300/2016/00718;SUMINISTRO DE MATERIAL AUDIOVISUAL Y MULTIMEDIA CON DESTINO A LAS BIBLIOTECAS DEL AYUNTAMIENTO DE MADRID;Suministro;Abierto;;;Único criterio, precio;279.924,74;279.924,74;0,50;04/11/2016;TATARANA, S.L.;B62818844;05/12/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700012;300/2016/01015;CONTRATACIÓN DEL SUMINISTRO DE MATERIAL DEPORTIVO DE LOS CENTROS DEPORTIVOS MUNICIPALES DEL DISTRITO DE PUENTE DE VALLECAS. 2016;Suministro;Abierto;;;Pluralidad de criterios;31.637,37;26.260,21;1,00;28/12/2016;INNOVASER 360, S.L.;B18899336;28/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE ECONOMÍA Y HACIENDA;201700013;300/2016/01703;ADAPTACION DEL PROYECTO PARA LA REHABILITACIÓN DEL MERCADO DE FRUTAS Y VERDURAS.;Servicios;Negociado;170.;d);;1.193.594,82;1.193.594,82;6,00;28/11/2016;PESQUERA ULARGUI ARQUITECTOS, SLP.;B82373770;23/12/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700014;MDC/2016/00070;SERVICIO DE APOYO A LA PRODUCCIÓN AUDIOVISUAL DE MADRID DESTINO;Servicios;Ordinario;;;Pluralidad de criterios;72.600,00;72.600,00;5,00;26/07/2016;LA HUELLA DEL GATO PRODUCCIONES, S.L.;B84329515;02/08/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700015;EMT/2015/00092;AUDITORIA DE CUENTAS ANUALES DE LOS EJERCICIOS 2016/2017/2018 DE LA EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID, S.A.;Servicios;Abierto;;;Pluralidad de criterios;183.678,00;101.640,00;36,00;29/07/2016;GRANT THORNTON S.L.P;B08914830;16/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700016;EMT/2016/00112;SUMINISTRO DE VÁLVULA REGULADORA DE PRESIÓN DEL SISTEMA DE FRENOS MAN 81.52106-6066, O EQUIVALENTE (03020062);Suministro;Abierto;;;Único criterio, precio;160.700,10;91.040,40;24,00;16/11/2016;RECAMBIOS MERES, S.L.;B74004987;16/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700017;EMT/2016/00062;GESTIÓN GENERAL DE LOS RESIDUOS PELIGROSOS GENERADOS EN LAS DIFERENTES INSTALACIONES DE LA EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID, S.A.;Servicios;Abierto;;;Pluralidad de criterios;91.850,00;70.971,34;36,00;20/10/2016;GESTIÓN Y VALORIZACIÓN INTEGRAL DEL CENTRO, S.L.;B86246691;19/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700018;EMT/2016/00068;SUMINISTRO DE 400.000 KILOS (06000105) DE ACEITE SINTÉTICO 10W40 DE MOTOR PARA COCHES DE GAS NATURAL COMPRIMIDO Y DIESEL;Suministro;Abierto;;;Pluralidad de criterios;994.716,80;829.111,36;24,00;26/09/2016;REPSOL LUBRICANTES Y ESPECIALIDADES, S.A.;A28201523;03/11/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE PUENTE DE VALLECAS;201700019;300/2016/01393;CONTRATOS DE SERVICIOS PARA LAS ACTIVIDADES CULTURALES Y DEPORTIVAS DE NAVIDAD 2016-2017 Y ORGANIZACIÓN Y DESARROLLO DE LA CABALGATA Y BAILE DE REYES 2017.;Servicios;Abierto;;;Pluralidad de criterios;60.150,00;52.514,00;0,03;07/12/2016;MERINO Y MERINO PRODUCCIONES, S.L.;B81590606;13/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700020;EMT/2016/00076;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE AIRE - ELEMENTOS 2 Y 28;Suministro;Abierto;;;Único criterio, precio;35.310,10;29.340,08;24,00;06/10/2016;EUROPART HISPANO ALEMANA, S.A.;A96598917;02/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;AGENCIA TRIBUTARIA MADRID;201700021;300/2016/01654;MANTENIMIENTO DE UN SISTEMA DE ENSOBRADO INDUSTRIAL KERN 2500 DE LA SUBDIRECCIÓN GENERAL DE RECAUDACIÓN DE LA AGENCIA TRIBUTARIA MADRID;Servicios;Abierto;;;Único criterio, precio;34.702,80;34.702,80;12,00;19/12/2016;SISTEMAS KERN, S.A.;A83290635;20/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700022;EMT/2016/00076;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE AIRE - ELEMENTOS 8 Y 10;Suministro;Abierto;;;Único criterio, precio;6.282,80;5.605,33;24,00;06/10/2016;VELASCO DE DIEGO, S.L.;B80169527;02/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700023;EMT/2016/00076;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE AIRE - ELEMENTOS 5, 6, 11 Y 27;Suministro;Abierto;;;Único criterio, precio;109.865,58;90.042,15;24,00;06/10/2016;MERCAMBIOS, S.L.;B28730497;02/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700024;EMT/2016/00076;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE AIRE - ELEMENTOS 1, 3, 4, 12, 13 Y 14;Suministro;Abierto;;;Único criterio, precio;84.006,67;31.208,93;24,00;06/10/2016;REPUESTOS MENÉNDEZ S. L;B28350767;02/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700025;EMT/2016/00076;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE AIRE - ELEMENTO 20;Suministro;Abierto;;;Único criterio, precio;964,98;591,70;24,00;06/10/2016;SUPADI, S.L.;B80770258;02/12/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700026;EMT/2016/00102;AMPLIACIÓN DE LA CAPACIDAD DE ALMACENAMIENTO Y MEJORA DEL RENDIMIENTO Y DE LAS FUNCIONALIDADES DEL SISTEMA DE COPIAS DE SEGURIDAD, DE LA EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID, S.A.;Suministro;Abierto;;;Pluralidad de criterios;114.950,00;100.305,94;1,00;14/11/2016;SPHERA, DESARROLLO E INNOVACIÓN EN TECNOLOGIAS DE LA INFORMACIÓN, S.A.;A86405305;16/12/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700027;MDC/2016/00076;PRESTACIÓN DEL SERVICIO AUXILIAR DE BARRAS Y CAMAREROS, A PRESTAR EN EL TEATRO CIRCO PRICE;Servicios;Ordinario;;;Pluralidad de criterios;50.820,00;45.187,45;12,00;23/09/2016;ATLAS SERVICIOS EMPRESARIALES, S.A.;A08673261;28/09/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700028;EMT/2016/00129;SERVICIOS DE TRANSPORTE DE RECAUDACIÓN Y VALORES DE LA EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID S.A.;Servicios;Abierto;;;Pluralidad de criterios;374.833,74;353.599,99;12,00;12/12/2016;PROSEGUR SERVICIOS DE EFECTIVO ESPAÑA, SL;B86657640;23/12/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700029;MDC/2016/00075;SUMINISTRO EN RÉGIMEN DE ARRENDAMIENTO, TRANSPORTE, MONTAJE, MANTENIMIENTO Y DEMONTAJE, AÍ COMO EL PERSONAL DE GUARDÍA, DE LOS GENERADORES INSONORIZADOS E INSTALACIONES ELÉCTRICAS A INSTALAR CON MOTIVO DE LOS VERANOS DE LA VILLA 2016;Suministro;Ordinario;;;Único criterio, precio;99.643,50;99.643,50;1,66;07/07/2016;ELECTRICIDAD MÓVIL, S.A.;A78658325;11/07/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700030;MDC/2016/00077;SERVICIO DE GESTIÓN DEL GASTO EN COMUNICACIONES, A REALIZAR SOBRE EL CONSUMO QUE REALIZAN LOS DISPOSITIVOS MÓVILES DE MADRID DESTINO;Servicios;Ordinario;;;Único criterio, precio;7.260,00;6.171,00;12,00;23/09/2016;EMPROSOFT, S. A.;A78053790;04/10/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700031;MDC/2016/00079;CREACIÓN DE UN STAND PARA LA FERIA PROFESIONAL DE TURISMO DE NEGOCIOS IMEX AMERICA 2016;Servicios;Ordinario;;;Pluralidad de criterios;47.190,00;45.798,50;0,83;12/09/2016;TRIDENTE PRODUCCIONES S.A.;A78966801;27/09/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700032;CCV/2016/01141;OBRAS DE REPARACION DE LA PISCINA PEQUEÑA DE ADULTOS DEL CCVM, SA;Obras;Simplificado sin Publicidad;;;;81.059,87;72.137,18;2,00;14/11/2016;METROPISTA S.A.;A82516527;17/11/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700033;EMT/2016/00111;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE COMBUSTIBLE - ELEMENTOS 1, 8, 10, 11, 14, 18 Y 19;Suministro;Abierto;;;Único criterio, precio;57.060,34;40.275,46;24,00;04/11/2016;EUROPART HISPANO ALEMANA, S.A.;A96598917;25/11/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700034;EMT/2016/00111;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE COMBUSTIBLE - ELEMENTOS 3 Y 23;Suministro;Abierto;;;Único criterio, precio;16.676,46;15.808,65;24,00;04/11/2016;INTERNATIONAL DELIVERY PARTS 2008, S.L.;B99209249;25/11/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700035;EMT/2016/00111;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE COMBUSTIBLE - ELEMENTOS 4, 5, 6, 13 Y 15;Suministro;Abierto;;;Único criterio, precio;36.333,88;29.211,71;24,00;04/11/2016;IVECO ESPAÑA, S.L.;B61768511;25/11/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MUNICIPAL DE TRANSPORTES S.A.;201700036;EMT/2016/00111;SUMINISTRO DE VARIOS TIPOS DE FILTROS DE COMBUSTIBLE - ELEMENTOS 2, 7 Y 16;Suministro;Abierto;;;Único criterio, precio;7.210,73;4.451,26;24,00;04/11/2016;REPUESTOS MENÉNDEZ S. L;B28350767;25/11/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700037;MDC/2016/00087;SERVICIO DE ELABORACIÓN DEL INFORME DE MEDICIÓN DEL TURISMO DE REUNIONES EN MADRID 2016;Servicios;Ordinario;;;Pluralidad de criterios;27.830,00;17.254,60;6,80;27/10/2016;IDEARA, S.L.;B36931723;07/11/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700038;MDC/2016/00088;CREACIÓN DE UN STAND PARA LA FERIA PROFESIONAL DE TURISMO DE NEGOCIOS IBTM WORLD 2016, ASÍ COMO SU MONTAJE, DESMONTAJE Y MANTENIMIENTO DEL MISMO;Servicios;Ordinario;;;Pluralidad de criterios;59.290,00;48.158,00;0,40;15/11/2016;RMB BUREAU DE DISEÑO, S.L.;B84158187;21/11/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700039;CCV/2016/00907;SERVICIOS DE DELEGADO DE CAMPO DE HOCKEY EN LOS PARTIDOS A CELEBRAR EN EL CLUB DE CAMPO VILLA DE MADRID S.A.;Servicios;Simplificado sin Publicidad;;;;12.100,00;10.890,00;12,00;27/10/2016;DANIEL PAGLILLA HAM;54477104V;02/11/2016; ;;;;;
Enero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700040;CCV/2016/00921;SERVICIOS DE AUDITORIA FINANCIERA DEL CLUB DE CAMPO VILLA DE MADRID SA;Servicios;Ordinario;;;Pluralidad de criterios;90.750,00;72.237,00;36,00;14/10/2016;"KPMG AUDITORES; S.L.";B78510153;03/11/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CARABANCHEL;201700041;111/2016/00996;ACUERDO MARCO DE LAS OBRAS DE REFORMA, REPARACIÓN Y CONSERVACIÓN DEL CONJUNTO DE LOS EDIFICIOS ADSCRITOS AL DISTRITO DE CARABANCHEL. AÑO 2017 ;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;12,00;23/11/2016;ORTIZ CONSTRUCCIONES Y PROYECTOS, S.A.;A19001205;15/12/2016;SI;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CARABANCHEL;201700042;111/2016/01124;ACUERDO MARCO DE LAS OBRAS DE ACONDICONAMIENTO, MEJORA Y REFORMA DE VÍAS PÚBLICAS Y ESPACIOS URBANOS DEL DISTRITO DE CARABANCHEL, AÑO 2017;Obras;Abierto;;;Pluralidad de criterios;0,00;0,00;12,00;19/12/2016;API MOVILIDAD, S.A.;A78015880;23/12/2016;SI;;;;;
Enero;2017;EMPRESAS;EMPRESA MIXTA CLUB DE CAMPO VILLA DE MADRID, S.A.;201700043;CCV/2016/01132;ADECUACIÓN DE LA ZONA DE  CUADRAS DEL CCVM, SA.;Obras;Ordinario;;;Único criterio, precio;4.757.065,79;3.516.260,00;19,00;20/09/2016;UTE ADECUACION CUADRAS CLUB DE CAMPO;U87655700;04/10/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE SALUD, SEGURIDAD Y EMERGENCIAS;201700044;300/2016/00865;ADQUISICIÓN DE DIVERSAS PRENDAS Y ARTÍCULOS DE UNIFORMIDAD CON DESTINO AL CUERPO DE POLICIA MUNICIPAL DEL AYUNTAMIENTO DE  MADRID. LOTE 2;Suministro;Abierto;;;Único criterio, precio;1.372.140,00;1.372.140,00;26,00;20/10/2016;EL CORTE INGLES, S.A.;A28017895;05/12/2016; ;;(*) : ESTE CONTRATO CUENTA CON IGUAL PRESUPUESTO DE LICITACIÓN Y ADJUDICACIÓN PORQUE SE HA ADJUDICADO POR PRECIOS UNITARIOS.;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE TETUÁN;201700045;300/2016/00991;TETUAN PARA TODOS;Servicios;Abierto;;;Pluralidad de criterios;385.521,44;351.210,03;22,43;22/09/2016;INSTITUTO SAFMAN PARA LA FORMACIÓN Y LA INTERVENCIÓN, S.L.;B86965936;19/10/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700046;MDC/2016/00084;SUMINISTRO EN RÉGIMEN DE ARRENDAMIENTO DE MATERIAL PROFESIONAL DE SONIDO A INSTALAR EN EL AUDITORIO DEL CENTRO CULTURAL CONDE DUQUE;Suministro;Ordinario;;;Pluralidad de criterios;78.650,00;66.429,00;24,00;22/09/2016;DOSCIENTOS VEINTE SONIDO, S.L.;B62885298;04/10/2016; ;;;;;
Enero;2017;EMPRESAS;MADRID DESTINO, CULTURA, TURISMO Y NEGOCIO, S.A.;201700047;MDC/2016/00008;OBRAS DE ADECUACIÓN DE INSTALACIONES DE ELEVACIÓN Y CLIMATIZACIÓN DEL PALACIO MUNICIPAL DE CONGRESOS. LOTE 4 (VASOS DE EXPANSIÓN);Obras;Ordinario;;;Único criterio, precio;54.450,00;41.306,98;3,00;18/01/2016;VEOLIA SERVICIOS LECAM,S.A.;A28233922;28/01/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE CARABANCHEL;201700048;300/2016/01389;ORGANIZACIÓN Y REALIZACIÓN DE LA CABALGATA DE REYES 2017 DEL DISTRITO DE CARABANCHEL;Servicios;Abierto;;;Pluralidad de criterios;65.001,20;53.300,50;0,03;14/12/2016;YEIYEBA, S.L.;B81650137;29/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE EQUIDAD,DERECHOS SOCIALES Y EMPLEO;201700049;300/2016/00893;"CONTRATO DE SERVICIOS DENOMINADO ""GESTIÓN DE DOS ESPACIOS DE IGUALDAD EN  ARGANZUELA Y VICÁLVARO""LOTE 1";Servicios;Abierto;;;Pluralidad de criterios;474.393,92;434.070,43;24,00;04/11/2016;INSTITUTO MUJERES Y COOPERACIÓN;G82161951;30/11/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;ÁREA DE GOBIERNO DE DESARROLLO URBANO SOSTENIBLE;201700050;711/2016/08588;711/2016/08588 LOTE 1.- CONTRATO DE OBRAS DE ACONDICIONAMIENTO ACCESIBLE DE PARADAS DE AUTOBÚS CON RETIRADA DE ANDENES PREFABRICADOS Y AVANCE DE ACERA.;Obras;Abierto;;;Pluralidad de criterios;260.697,43;164.630,43;4,00;14/11/2016;UTE PARADAS LOTE 1;U87655932;28/11/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;AREA DE GOBIERNO DE COORDINACIÓN TERRITORIAL Y ASOCIACIONES;201700051;300/2016/00553;CONTRATO DE SUMINISTRO PARA LA ADQUISICIÓN DE UN SISTEMA INTEGRAL DE GRABACIÓN Y REPRODUCCIÓN DE AUDIO Y VIDEO EN LAS SESIONES PLENARIAS DE LOS DISTRITOS DE MADRID.;Suministro;Abierto;;;Pluralidad de criterios;646.067,40;357.899,34;10,03;25/10/2016;VITEL S.A.;A28872133;01/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700052;300/2016/01153;ACTIVIDADES EXTRAESCOLARES EN LOS CENTROS EDUCATIVOS DEL DISTRITO DE FUENCARRAL-EL PARDO DURANTE EL CURSO 2016-17, EN TRES LOTES. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;215.821,93;115.562,79;6,36;08/11/2016;ARJE FORMACION SLU;B19178961;07/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700053;300/2016/01153;ACTIVIDADES EXTRAESCOLARES EN LOS CENTROS EDUCATIVOS DEL DISTRITO DE FUENCARRAL-EL PARDO DURANTE EL CURSO 2016-17, EN TRES LOTES. LOTE 3;Servicios;Abierto;;;Pluralidad de criterios;121.250,80;74.818,24;6,36;08/11/2016;ARCI-NATURE INTERVENCION SOCIAL, S.L.U.;B80372253;07/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700054;300/2016/01153;ACTIVIDADES EXTRAESCOLARES EN LOS CENTROS EDUCATIVOS DEL DISTRITO DE FUENCARRAL-EL PARDO DURANTE EL CURSO 2016-17, EN TRES LOTES. LOTE 2;Servicios;Abierto;;;Pluralidad de criterios;74.740,05;41.152,50;6,36;08/11/2016;PROACTIVA FORMACIÓN, S.L.;B82352410;07/12/2016; ;;;;;
Enero;2017;AYUNTAMIENTO DE MADRID;DISTRITO DE FUENCARRAL - EL PARDO;201700055;300/2016/00901;IMPARTICIÓN DE CURSOS Y TALLERES EN LOS CENTROS CULTURALES Y SOCIO-CULTURALES DEL DISTRITO DE FUENCARRAL-EL PARDO, EN DOS LOTES. LOTE 1;Servicios;Abierto;;;Pluralidad de criterios;473.160,89;315.092,60;10,00;27/09/2016;G.E.ESCUELAS URBANAS,S.L.;B81468811;26/10/2016; ;;;;;
